Sl.,ODL Flow Rule 1,ODL Flow Rule 2,Conflicting,Type of Conflict
11,"{""flow-node-inventory:flow"": [{""id"": ""1"", ""priority"": 198, ""table_id"": 0, ""flow-name"": ""udp_port80_queue1_to_h3"", ""instructions"": {""instruction"": [{""order"": 0, ""apply-actions"": {""action"": [{""order"": 0, ""set-queue-action"": {""queue-id"": 0}}, {""order"": 1, ""output-action"": { ""output-node-connector"": ""2""}}]}}]}, ""match"": {""ethernet-match"": {""ethernet-type"": {""type"": 2048}}, ""ip-match"": {""ip-protocol"": 17}, ""ipv4-destination"": ""10.0.0.3/32"", ""udp-destination-port"": 80}}]}","{
            ""flow-node-inventory:flow"": [
                {
                    ""id"": ""4"",
                    ""priority"": 102,
                    ""table_id"": 0,
                    ""hard-timeout"": 0,
                    ""match"": {
                        ""ethernet-match"": {
                            ""ethernet-type"": {
                                ""type"": 2048
                            }
                        },
                        ""ipv4-destination"": ""10.0.0.4/32""
                    },
                    ""flow-name"": ""h4_ping"",
                    ""instructions"": {
                        ""instruction"": [
                            {
                                ""order"": 0,
                                ""apply-actions"": {
                                    ""action"": [
                                        {
                                            ""order"": 0,
                                            ""output-action"": {
                                                ""output-node-connector"": ""1""
                                            }
                                        }
                                    ]
                                }
                            }
                        ]
                    },
                    ""idle-timeout"": 0
                }
            ]
        }",No,
12,"{""flow-node-inventory:flow"": [{""id"": ""1"", ""priority"": 198, ""table_id"": 0, ""flow-name"": ""udp_port80_queue1_to_h3"", ""instructions"": {""instruction"": [{""order"": 0, ""apply-actions"": {""action"": [{""order"": 0, ""set-queue-action"": {""queue-id"": 0}}, {""order"": 1, ""output-action"": { ""output-node-connector"": ""2""}}]}}]}, ""match"": {""ethernet-match"": {""ethernet-type"": {""type"": 2048}}, ""ip-match"": {""ip-protocol"": 17}, ""ipv4-destination"": ""10.0.0.3/32"", ""udp-destination-port"": 80}}]}","{
            ""flow-node-inventory:flow"": [
                {
                    ""id"": ""5"",
                    ""priority"": 110,
                    ""table_id"": 0,
                    ""hard-timeout"": 0,
                    ""match"": {
                        ""ethernet-match"": {
                            ""ethernet-type"": {
                                ""type"": 2048
                            }
                        },
                        ""ipv4-destination"": ""10.0.0.1/32""
                    },
                    ""flow-name"": ""to_h1"",
                    ""instructions"": {
                        ""instruction"": [
                            {
                                ""order"": 0,
                                ""apply-actions"": {
                                    ""action"": [
                                        {
                                            ""order"": 0,
                                            ""output-action"": {
                                                ""output-node-connector"": ""3""
                                            }
                                        }
                                    ]
                                }
                            }
                        ]
                    },
                    ""idle-timeout"": 0
                }
            ]
        }",No,
13,"{""flow-node-inventory:flow"": [{""id"": ""1"", ""priority"": 198, ""table_id"": 0, ""flow-name"": ""udp_port80_queue1_to_h3"", ""instructions"": {""instruction"": [{""order"": 0, ""apply-actions"": {""action"": [{""order"": 0, ""set-queue-action"": {""queue-id"": 0}}, {""order"": 1, ""output-action"": { ""output-node-connector"": ""2""}}]}}]}, ""match"": {""ethernet-match"": {""ethernet-type"": {""type"": 2048}}, ""ip-match"": {""ip-protocol"": 17}, ""ipv4-destination"": ""10.0.0.3/32"", ""udp-destination-port"": 80}}]}","{
            ""flow-node-inventory:flow"": [
                {
                    ""id"": ""2"",
                    ""priority"": 102,
                    ""table_id"": 0,
                    ""hard-timeout"": 0,
                    ""match"": {
                        ""ethernet-match"": {
                            ""ethernet-type"": {
                                ""type"": 2048
                            }
                        },
                        ""ipv4-destination"": ""10.0.0.2/32""
                    },
                    ""flow-name"": ""h2_ping"",
                    ""instructions"": {
                        ""instruction"": [
                            {
                                ""order"": 0,
                                ""apply-actions"": {
                                    ""action"": [
                                        {
                                            ""order"": 0,
                                            ""output-action"": {
                                                ""output-node-connector"": ""4""
                                            }
                                        }
                                    ]
                                }
                            }
                        ]
                    },
                    ""idle-timeout"": 0
                }
            ]
        }",No,
14,"{""flow-node-inventory:flow"": [{""id"": ""1"", ""priority"": 198, ""table_id"": 0, ""flow-name"": ""udp_port80_queue1_to_h3"", ""instructions"": {""instruction"": [{""order"": 0, ""apply-actions"": {""action"": [{""order"": 0, ""set-queue-action"": {""queue-id"": 0}}, {""order"": 1, ""output-action"": { ""output-node-connector"": ""2""}}]}}]}, ""match"": {""ethernet-match"": {""ethernet-type"": {""type"": 2048}}, ""ip-match"": {""ip-protocol"": 17}, ""ipv4-destination"": ""10.0.0.3/32"", ""udp-destination-port"": 80}}]}","{
            ""flow-node-inventory:flow"": [
                {
                    ""id"": ""3"",
                    ""priority"": 102,
                    ""table_id"": 0,
                    ""hard-timeout"": 0,
                    ""match"": {
                        ""ethernet-match"": {
                            ""ethernet-type"": {
                                ""type"": 2048
                            }
                        },
                        ""ipv4-destination"": ""10.0.0.3/32""
                    },
                    ""flow-name"": ""h3_ping"",
                    ""instructions"": {
                        ""instruction"": [
                            {
                                ""order"": 0,
                                ""apply-actions"": {
                                    ""action"": [
                                        {
                                            ""order"": 0,
                                            ""output-action"": {
                                                ""output-node-connector"": ""1""
                                            }
                                        }
                                    ]
                                }
                            }
                        ]
                    },
                    ""idle-timeout"": 0
                }
            ]
        }",yes,Imbrication
15,"{""flow-node-inventory:flow"": [{""id"": ""1"", ""priority"": 198, ""table_id"": 0, ""flow-name"": ""udp_port80_queue1_to_h3"", ""instructions"": {""instruction"": [{""order"": 0, ""apply-actions"": {""action"": [{""order"": 0, ""set-queue-action"": {""queue-id"": 0}}, {""order"": 1, ""output-action"": { ""output-node-connector"": ""2""}}]}}]}, ""match"": {""ethernet-match"": {""ethernet-type"": {""type"": 2048}}, ""ip-match"": {""ip-protocol"": 17}, ""ipv4-destination"": ""10.0.0.3/32"", ""udp-destination-port"": 80}}]}","{
            ""flow-node-inventory:flow"": [
                {
                    ""id"": ""8"",
                    ""priority"": 100,
                    ""table_id"": 0,
                    ""hard-timeout"": 0,
                    ""match"": {
                        ""ethernet-match"": {
                            ""ethernet-type"": {
                                ""type"": 2048
                            }
                        },
                        ""ipv4-destination"": ""10.0.0.4/32""
                    },
                    ""flow-name"": ""h4_Nonvideo"",
                    ""instructions"": {
                        ""instruction"": [
                            {
                                ""order"": 0,
                                ""apply-actions"": {
                                    ""action"": [
                                        {
                                            ""order"": 0,
                                            ""output-action"": {
                                                ""output-node-connector"": ""1""
                                            }
                                        }
                                    ]
                                }
                            }
                        ]
                    },
                    ""idle-timeout"": 0
                }
            ]
        }",No,
16,"{""flow-node-inventory:flow"": [{""id"": ""1"", ""priority"": 198, ""table_id"": 0, ""flow-name"": ""udp_port80_queue1_to_h3"", ""instructions"": {""instruction"": [{""order"": 0, ""apply-actions"": {""action"": [{""order"": 0, ""set-queue-action"": {""queue-id"": 0}}, {""order"": 1, ""output-action"": { ""output-node-connector"": ""2""}}]}}]}, ""match"": {""ethernet-match"": {""ethernet-type"": {""type"": 2048}}, ""ip-match"": {""ip-protocol"": 17}, ""ipv4-destination"": ""10.0.0.3/32"", ""udp-destination-port"": 80}}]}","{
            ""flow-node-inventory:flow"": [
                {
                    ""id"": ""6"",
                    ""priority"": 110,
                    ""table_id"": 0,
                    ""hard-timeout"": 0,
                    ""match"": {
                        ""ethernet-match"": {
                            ""ethernet-type"": {
                                ""type"": 2048
                            }
                        },
                        ""ipv4-destination"": ""10.0.0.2/32""
                    },
                    ""flow-name"": ""to_h2"",
                    ""instructions"": {
                        ""instruction"": [
                            {
                                ""order"": 0,
                                ""apply-actions"": {
                                    ""action"": [
                                        {
                                            ""order"": 0,
                                            ""output-action"": {
                                                ""output-node-connector"": ""4""
                                            }
                                        }
                                    ]
                                }
                            }
                        ]
                    },
                    ""idle-timeout"": 0
                }
            ]
        }",No,
17,"{""flow-node-inventory:flow"": [{""id"": ""1"", ""priority"": 198, ""table_id"": 0, ""flow-name"": ""udp_port80_queue1_to_h3"", ""instructions"": {""instruction"": [{""order"": 0, ""apply-actions"": {""action"": [{""order"": 0, ""set-queue-action"": {""queue-id"": 0}}, {""order"": 1, ""output-action"": { ""output-node-connector"": ""2""}}]}}]}, ""match"": {""ethernet-match"": {""ethernet-type"": {""type"": 2048}}, ""ip-match"": {""ip-protocol"": 17}, ""ipv4-destination"": ""10.0.0.3/32"", ""udp-destination-port"": 80}}]}","{
            ""flow-node-inventory:flow"": [
                {
                    ""id"": ""9"",
                    ""priority"": 200,
                    ""table_id"": 0,
                    ""flow-name"": ""tcp_port80_queue0_to_h3"",
                    ""instructions"": {
                        ""instruction"": [
                            {
                                ""order"": 0,
                                ""apply-actions"": {
                                    ""action"": [
                                        {
                                            ""order"": 0,
                                            ""set-queue-action"": {
                                                ""queue-id"": 0
                                            }
                                        },
                                        {
                                            ""order"": 1,
                                            ""output-action"": {
                                                ""output-node-connector"": ""2""
                                            }
                                        }
                                    ]
                                }
                            }
                        ]
                    },
                    ""match"": {
                        ""ethernet-match"": {
                            ""ethernet-type"": {
                                ""type"": 2048
                            }
                        },
                        ""ip-match"": {
                            ""ip-protocol"": 6
                        },
                        ""ipv4-destination"": ""10.0.0.3/32"",
                        ""tcp-destination-port"": 80
                    }
                }
            ]
        }",yes,Imbrication
18,"{""flow-node-inventory:flow"": [{""id"": ""1"", ""priority"": 300, ""table_id"": 0, ""flow-name"": ""port1_to_port2_tcp_port80_queue0"", ""instructions"": {""instruction"": [{""order"": 0, ""apply-actions"": { ""action"": [{""order"": 0, ""set-queue-action"": { ""queue-id"": 0}}, {""order"": 1, ""output-action"": { ""output-node-connector"": ""2""}}]}}]}, ""match"": {""ethernet-match"": {""ethernet-type"": {""type"": 2048}}, ""ip-match"": {""ip-protocol"": 6}, ""tcp-destination-port"": 80, ""in-port"": ""1""}}]}","{""flow-node-inventory:flow"": [{""id"": ""1"", ""priority"": 200, ""table_id"": 0, ""flow-name"": ""tcp_port80_queue0_to_h3"", ""instructions"": {""instruction"": [{""order"": 0, ""apply-actions"": {""action"": [{""order"": 0, ""set-queue-action"": {""queue-id"": 0}}, {""order"": 1, ""output-action"": { ""output-node-connector"": ""2""}}]}}]}, ""match"": {""ethernet-match"": {""ethernet-type"": {""type"": 2048}}, ""ip-match"": {""ip-protocol"": 6}, ""tcp-destination-port"": 80, ""in-port"": ""1""}}]}",yes,Redundancy
19,"{""flow-node-inventory:flow"": [{""id"": ""1"", ""priority"": 300, ""table_id"": 0, ""flow-name"": ""port1_to_port2_tcp_port80_queue0"", ""instructions"": {""instruction"": [{""order"": 0, ""apply-actions"": { ""action"": [{""order"": 0, ""set-queue-action"": { ""queue-id"": 0}}, {""order"": 1, ""output-action"": { ""output-node-connector"": ""2""}}]}}]}, ""match"": {""ethernet-match"": {""ethernet-type"": {""type"": 2048}}, ""ip-match"": {""ip-protocol"": 6}, ""tcp-destination-port"": 80, ""in-port"": ""1""}}]}","{""flow-node-inventory:flow"": [{""id"": ""1"", ""priority"": 205, ""table_id"": 0, ""flow-name"": ""tcp_port80_queue0_to_h1"", ""instructions"": {""instruction"": [{""order"": 0, ""apply-actions"": {""action"": [{""order"": 0, ""set-queue-action"": {""queue-id"": 0}}, {""order"": 1, ""output-action"": { ""output-node-connector"": ""1""}}]}}]}, ""match"": {""ethernet-match"": {""ethernet-type"": {""type"": 2048}}, ""ip-match"": {""ip-protocol"": 6}, ""tcp-destination-port"": 80, ""in-port"": ""2""}}]}",No,
20,"{""flow-node-inventory:flow"": [{""id"": ""1"", ""priority"": 300, ""table_id"": 0, ""flow-name"": ""port1_to_port2_tcp_port80_queue0"", ""instructions"": {""instruction"": [{""order"": 0, ""apply-actions"": { ""action"": [{""order"": 0, ""set-queue-action"": { ""queue-id"": 0}}, {""order"": 1, ""output-action"": { ""output-node-connector"": ""2""}}]}}]}, ""match"": {""ethernet-match"": {""ethernet-type"": {""type"": 2048}}, ""ip-match"": {""ip-protocol"": 6}, ""tcp-destination-port"": 80, ""in-port"": ""1""}}]}","{""flow-node-inventory:flow"": [{""id"": ""1"", ""priority"": 200, ""table_id"": 0, ""flow-name"": ""tcp_port80_queue0_to_h3"", ""instructions"": {""instruction"": [{""order"": 0, ""apply-actions"": {""action"": [{""order"": 0, ""set-queue-action"": {""queue-id"": 1}}, {""order"": 1, ""output-action"": { ""output-node-connector"": ""2""}}]}}]}, ""match"": {""ethernet-match"": {""ethernet-type"": {""type"": 2048}}, ""ip-match"": {""ip-protocol"": 17}, ""udp-destination-port"": 80, ""in-port"": ""1""}}]}",No,
21,"{""flow-node-inventory:flow"": [{""id"": ""1"", ""priority"": 300, ""table_id"": 0, ""flow-name"": ""port1_to_port2_tcp_port80_queue0"", ""instructions"": {""instruction"": [{""order"": 0, ""apply-actions"": { ""action"": [{""order"": 0, ""set-queue-action"": { ""queue-id"": 0}}, {""order"": 1, ""output-action"": { ""output-node-connector"": ""2""}}]}}]}, ""match"": {""ethernet-match"": {""ethernet-type"": {""type"": 2048}}, ""ip-match"": {""ip-protocol"": 6}, ""tcp-destination-port"": 80, ""in-port"": ""1""}}]}","{""flow-node-inventory:flow"": [{""id"": ""1"", ""priority"": 205, ""table_id"": 0, ""flow-name"": ""tcp_port80_queue0_to_h1"", ""instructions"": {""instruction"": [{""order"": 0, ""apply-actions"": {""action"": [{""order"": 0, ""set-queue-action"": {""queue-id"": 1}}, {""order"": 1, ""output-action"": { ""output-node-connector"": ""1""}}]}}]}, ""match"": {""ethernet-match"": {""ethernet-type"": {""type"": 2048}}, ""ip-match"": {""ip-protocol"": 17}, ""udp-destination-port"": 80, ""in-port"": ""2""}}]}",No,
22,"{""flow-node-inventory:flow"": [{""id"": ""1"", ""priority"": 300, ""table_id"": 0, ""flow-name"": ""port1_to_port2_tcp_port80_queue0"", ""instructions"": {""instruction"": [{""order"": 0, ""apply-actions"": { ""action"": [{""order"": 0, ""set-queue-action"": { ""queue-id"": 1}}, {""order"": 1, ""output-action"": { ""output-node-connector"": ""2""}}]}}]}, ""match"": {""ethernet-match"": {""ethernet-type"": {""type"": 2048}}, ""ip-match"": {""ip-protocol"": 17}, ""udp-destination-port"": 80, ""in-port"": ""1""}}]}","{""flow-node-inventory:flow"": [{""id"": ""1"", ""priority"": 200, ""table_id"": 0, ""flow-name"": ""tcp_port80_queue0_to_h3"", ""instructions"": {""instruction"": [{""order"": 0, ""apply-actions"": {""action"": [{""order"": 0, ""set-queue-action"": {""queue-id"": 0}}, {""order"": 1, ""output-action"": { ""output-node-connector"": ""2""}}]}}]}, ""match"": {""ethernet-match"": {""ethernet-type"": {""type"": 2048}}, ""ip-match"": {""ip-protocol"": 6}, ""tcp-destination-port"": 80, ""in-port"": ""1""}}]}",No,
